306;Cuenta Corriente;2023-08-04;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
307;Cuenta Corriente;2023-08-05;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
308;Cuenta Corriente;2023-08-06;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
309;Cuenta Corriente;2023-08-07;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
310;Cuenta Corriente;2023-08-08;50000;Deposito;Banco de Inversion;La Paz;Guaqui;47;49;BOB 50.000;2
311;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;50;BOB 20.000;3
312;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;57;51;BOB 20.000;3
313;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;58;51;BOB 20.000;3
314;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;59;51;BOB 20.000;3
315;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;60;51;BOB 20.000;3
316;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;61;51;BOB 20.000;3
317;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;62;51;BOB 20.000;3
318;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;51;BOB 20.000;3
319;Cuenta de Ahorros;2023-07-31;20000;Deposito;Banco de Credito;La Paz;Desaguadero;63;51;BOB 20.000;3
320;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;64;51;BOB 20.000;3
321;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;65;50;BOB 20.000;3
322;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;51;BOB 20.000;3
323;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;50;BOB 20.000;3
324;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;51;BOB 20.000;3
325;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;50;BOB 20.000;3
326;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;57;50;BOB 20.000;3
327;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;58;50;BOB 20.000;3
328;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;59;50;BOB 20.000;3
329;Cuenta de Ahorros;2023-08-01;20000;Deposito;Banco de Credito;La Paz;Desaguadero;60;50;BOB 20.000;3
330;Cuenta de Ahorros;2023-08-02;20000;Deposito;Banco de Credito;La Paz;Desaguadero;61;50;BOB 20.000;3
331;Cuenta de Ahorros;2023-08-02;20000;Deposito;Banco de Credito;La Paz;Desaguadero;62;50;BOB 20.000;3
332;Cuenta de Ahorros;2023-08-02;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;50;BOB 20.000;3
333;Cuenta de Ahorros;2023-08-02;20000;Deposito;Banco de Credito;La Paz;Desaguadero;63;50;BOB 20.000;3
334;Cuenta de Ahorros;2023-08-02;20000;Deposito;Banco de Credito;La Paz;Desaguadero;64;50;BOB 20.000;3
335;Cuenta de Ahorros;2023-08-03;20000;Deposito;Banco de Credito;La Paz;Desaguadero;65;50;BOB 20.000;3
336;Cuenta de Ahorros;2023-08-03;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;51;BOB 20.000;3
337;Cuenta de Ahorros;2023-08-03;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;51;BOB 20.000;3
338;Cuenta de Ahorros;2023-08-03;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;51;BOB 20.000;3
339;Cuenta de Ahorros;2023-08-03;20000;Deposito;Banco de Credito;La Paz;Desaguadero;56;50;BOB 20.000;3
340;Cuenta de Ahorros;2023-08-03;20000;Deposito;Banco de Credito;La Paz;Desaguadero;57;50;BOB 20.000;3
341;Cuenta de Ahorros;2023-08-04;20000;Deposito;Banco de Credito;La Paz;Desaguadero;58;51;BOB 20.000;3
342;Cuenta de Ahorros;2023-08-04;20000;Deposito;Banco de Credito;La Paz;Desaguadero;59;51;BOB 20.000;3
343;Cuenta de Ahorros;2023-08-04;20000;Deposito;Banco de Credito;La Paz;Desaguadero;60;51;BOB 20.000;3
344;Cuenta de Ahorros;2023-08-05;20000;Deposito;Banco de Credito;La Paz;Desaguadero;61;50;BOB 20.000;3
345;Cuenta de Ahorros;2023-08-05;10000;Deposito;Banco de Credito;La Paz;Desaguadero;62;50;BOB 10.000;3
346;Cuenta de Ahorros;2023-08-05;5000;Deposito;Banco de Credito;La Paz;Desaguadero;56;50;BOB 5.000;3
347;Cuenta de Ahorros;2023-08-05;5000;Deposito;Banco de Credito;La Paz;Desaguadero;63;50;BOB 5.000;3
348;Cuenta de Ahorros;2023-08-06;200000;Deposito;Banco de Credito;La Paz;Desaguadero;50;46;BOB 200.000;3
349;Cuenta de Ahorros;2023-08-06;200000;Deposito;Banco de Credito;La Paz;Desaguadero;51;46;BOB 200.000;3
350;Cuenta de Ahorros;2023-08-06;200000;Deposito;Banco de Credito;La Paz;Desaguadero;51;46;BOB 200.000;3
351;Cuenta de Ahorros;2023-08-06;200000;Deposito;Banco de Credito;La Paz;Desaguadero;51;46;BOB 200.000;3
352;Cuenta de Ahorros;2023-08-06;200000;Deposito;Banco de Credito;La Paz;Desaguadero;51;46;BOB 200.000;3
353;Cuenta de Ahorros;2023-08-07;1000000;Deposito;Banco de Ahorro;La Paz;Laja;46;52;BOB 1.000.000;3
354;Cuenta Corriente;2023-08-07;500000;Deposito;Banco de Credito;La Paz;Laja;52;53;BOB 500.000;3
355;Cuenta Corriente;2023-08-07;500000;Deposito;Banco de Credito;La Paz;Laja;52;53;BOB 500.000;3
